INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 1, '공시행정학.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 2, '교육학개론.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 3, '토익스터디.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 4, '면접준비.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 5, '수시준비.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 6, '행정학 스터디.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 7, '한국사스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 8, '정처기스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 9, '정처기 공부해.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 10, '스페인어 스터디.gif', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 11, '개발자 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 12, 'NCS 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 13, '영어회화.jpeg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 14, '영단어 스터디.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 15, '회계사 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 16, '수능 모의고사 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 17, 'SQLD 스터디.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 18, '토플 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 19, '컴활공부해요.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 20, '경찰공무원 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 21, '행정9급 스터디.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 22, '계리직 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 23, '공인중개사 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 24, '논술 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 25, '법원직 9급 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 26, '법원직 7급 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 27, '공인노무사 스터디.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 28, '오픽 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 29, '토익스피킹 스터디.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 30, '수시준비2.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 31, '행정학 스터디2.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 32, '한국사스터디2.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 33, '정처기스터디2.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 34, '정처기 공부해2.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 35, '스페인어 스터디2.gif', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 36, '개발자 스터디2.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 37, 'NCS 스터디2.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 38, '영어회화2.jpeg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 39, '영단어 스터디2.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 40, '회계사 스터디2.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 41, '수능 모의고사 스터디2.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 42, 'SQLD 스터디2.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 43, '토플 스터디2.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 44, '컴활공부해요2.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 45, '경찰공무원 스터디2.jpg', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 46, '행정9급 스터디2.png', SYSDATE, 1, 'Y');
INSERT INTO ATTACHMENT VALUES(SEQ_ATTACHMENT.NEXTVAL, 3, 47, '계리직 스터디2.jpg', SYSDATE, 1, 'Y');
